$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dir37ZBYs --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[1331].params.certificate	-----BEGIN CERTIFICATE-----\nMIIFvzCCBKegAwIBAgIRAIQynk9kc1uBCtqyTiv+lNswDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0NVoXDTI2MTAyODIwNDM0NFowIjEg\nMB4GA1UEAxMXdXBsb2FkLnZpZGVvLmdvb2dsZS5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAASTYuY+CAyCXYTZBaGurt4L9+FJsNctBvP9fzkLTaDKtCC0yFfY\nC6vnxi2ldW42/W3sFHJtmOZiKI5C2fYAzJQ7o4IDoDCCA5wwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFDrS+k9hYVvpPyr//VUT716gSqibMB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCAZgGA1UdEQSCAY8wggGLghd1cGxvYWQudmlkZW8uZ29v\nZ2xlLmNvbYIUKi5jbGllbnRzLmdvb2dsZS5jb22CESouZG9jcy5nb29nbGUuY29t\nghIqLmRyaXZlLmdvb2dsZS5jb22CEyouZ2RhdGEueW91dHViZS5jb22CECouZ29v\nZ2xlYXBpcy5jb22CEyoucGhvdG9zLmdvb2dsZS5jb22CFyoueW91dHViZS0zcmQt\ncGFydHkuY29tghF1cGxvYWQuZ29vZ2xlLmNvbYITKi51cGxvYWQuZ29vZ2xlLmNv\nbYISdXBsb2FkLnlvdXR1YmUuY29tghQqLnVwbG9hZC55b3V0dWJlLmNvbYIfdXBs\nb2Fkcy5zdGFnZS5nZGF0YS55b3V0dWJlLmNvbYIVYmctY2FsbC1kb25hdGlvbi5n\nb29nghtiZy1jYWxsLWRvbmF0aW9uLWFscGhhLmdvb2eCHGJnLWNhbGwtZG9uYXRp\nb24tY2FuYXJ5Lmdvb2eCGWJnLWNhbGwtZG9uYXRpb24tZGV2L…
$.events[1386].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIFvzCCBKegAwIBAgIRAIQynk9kc1uBCtqyTiv+lNswDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0NVoXDTI2MTAyODIwNDM0NFowIjEg\nMB4GA1UEAxMXdXBsb2FkLnZpZGVvLmdvb2dsZS5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAASTYuY+CAyCXYTZBaGurt4L9+FJsNctBvP9fzkLTaDKtCC0yFfY\nC6vnxi2ldW42/W3sFHJtmOZiKI5C2fYAzJQ7o4IDoDCCA5wwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFDrS+k9hYVvpPyr//VUT716gSqibMB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCAZgGA1UdEQSCAY8wggGLghd1cGxvYWQudmlkZW8uZ29v\nZ2xlLmNvbYIUKi5jbGllbnRzLmdvb2dsZS5jb22CESouZG9jcy5nb29nbGUuY29t\nghIqLmRyaXZlLmdvb2dsZS5jb22CEyouZ2RhdGEueW91dHViZS5jb22CECouZ29v\nZ2xlYXBpcy5jb22CEyoucGhvdG9zLmdvb2dsZS5jb22CFyoueW91dHViZS0zcmQt\ncGFydHkuY29tghF1cGxvYWQuZ29vZ2xlLmNvbYITKi51cGxvYWQuZ29vZ2xlLmNv\nbYISdXBsb2FkLnlvdXR1YmUuY29tghQqLnVwbG9hZC55b3V0dWJlLmNvbYIfdXBs\nb2Fkcy5zdGFnZS5nZGF0YS55b3V0dWJlLmNvbYIVYmctY2FsbC1kb25hdGlvbi5n\nb29nghtiZy1jYWxsLWRvbmF0aW9uLWFscGhhLmdvb2eCHGJnLWNhbGwtZG9uYXRp\nb24tY2FuYXJ5Lmdvb2eCGWJnLWNhbGwtZG9uYXRpb24tZGV2L…
$.events[1561].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIFvzCCBKegAwIBAgIRAIQynk9kc1uBCtqyTiv+lNswDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0NVoXDTI2MTAyODIwNDM0NFowIjEg\nMB4GA1UEAxMXdXBsb2FkLnZpZGVvLmdvb2dsZS5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAASTYuY+CAyCXYTZBaGurt4L9+FJsNctBvP9fzkLTaDKtCC0yFfY\nC6vnxi2ldW42/W3sFHJtmOZiKI5C2fYAzJQ7o4IDoDCCA5wwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFDrS+k9hYVvpPyr//VUT716gSqibMB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCAZgGA1UdEQSCAY8wggGLghd1cGxvYWQudmlkZW8uZ29v\nZ2xlLmNvbYIUKi5jbGllbnRzLmdvb2dsZS5jb22CESouZG9jcy5nb29nbGUuY29t\nghIqLmRyaXZlLmdvb2dsZS5jb22CEyouZ2RhdGEueW91dHViZS5jb22CECouZ29v\nZ2xlYXBpcy5jb22CEyoucGhvdG9zLmdvb2dsZS5jb22CFyoueW91dHViZS0zcmQt\ncGFydHkuY29tghF1cGxvYWQuZ29vZ2xlLmNvbYITKi51cGxvYWQuZ29vZ2xlLmNv\nbYISdXBsb2FkLnlvdXR1YmUuY29tghQqLnVwbG9hZC55b3V0dWJlLmNvbYIfdXBs\nb2Fkcy5zdGFnZS5nZGF0YS55b3V0dWJlLmNvbYIVYmctY2FsbC1kb25hdGlvbi5n\nb29nghtiZy1jYWxsLWRvbmF0aW9uLWFscGhhLmdvb2eCHGJnLWNhbGwtZG9uYXRp\nb24tY2FuYXJ5Lmdvb2eCGWJnLWNhbGwtZG9uYXRpb24tZGV2L…
$.events[1591].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIFvzCCBKegAwIBAgIRAIQynk9kc1uBCtqyTiv+lNswDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0NVoXDTI2MTAyODIwNDM0NFowIjEg\nMB4GA1UEAxMXdXBsb2FkLnZpZGVvLmdvb2dsZS5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAASTYuY+CAyCXYTZBaGurt4L9+FJsNctBvP9fzkLTaDKtCC0yFfY\nC6vnxi2ldW42/W3sFHJtmOZiKI5C2fYAzJQ7o4IDoDCCA5wwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFDrS+k9hYVvpPyr//VUT716gSqibMB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCAZgGA1UdEQSCAY8wggGLghd1cGxvYWQudmlkZW8uZ29v\nZ2xlLmNvbYIUKi5jbGllbnRzLmdvb2dsZS5jb22CESouZG9jcy5nb29nbGUuY29t\nghIqLmRyaXZlLmdvb2dsZS5jb22CEyouZ2RhdGEueW91dHViZS5jb22CECouZ29v\nZ2xlYXBpcy5jb22CEyoucGhvdG9zLmdvb2dsZS5jb22CFyoueW91dHViZS0zcmQt\ncGFydHkuY29tghF1cGxvYWQuZ29vZ2xlLmNvbYITKi51cGxvYWQuZ29vZ2xlLmNv\nbYISdXBsb2FkLnlvdXR1YmUuY29tghQqLnVwbG9hZC55b3V0dWJlLmNvbYIfdXBs\nb2Fkcy5zdGFnZS5nZGF0YS55b3V0dWJlLmNvbYIVYmctY2FsbC1kb25hdGlvbi5n\nb29nghtiZy1jYWxsLWRvbmF0aW9uLWFscGhhLmdvb2eCHGJnLWNhbGwtZG9uYXRp\nb24tY2FuYXJ5Lmdvb2eCGWJnLWNhbGwtZG9uYXRpb24tZGV2L…
$.events[1830].params.bytes	AQAG/gMDgWnTdJAUxON7PmIa03EJ7OS4YpB2GO+L5kW9EVA1M3Ugo9jZaRJr/9H2YgIEJgOMfTyihpcggrIPNGClzWXNGVUAIFpaEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGlTo6AAD/AQABAAAXAAAAEAAOAAwCaDIIaHR0cC8xLjEACwACAQAALQACAQEAMwTvBO0aGgABABHsBMAJqXFZKDw/tSiSk5EniKbcoaELxzL6Wk2tiho8Qw/qx15hpxpkFZ38c7LnqF1DjF/MeTlDSA9S8HycRbwRFIfXRG+6mXIVkYFSpazHeq77hp5Z269jQod10At6vAfFABq6tXyMJTuUZgVo9E7pgQFvqZxOoCPgBoPJtsmJILr454WSUFjFW0y+1IozhspAyHmpKGL9yZEaRiImRqhYM7bOJT7b11SiomjHqX2AFEZ40UYs47jRx5VO0WF3Z7Zckb0Y9HQaoFwik2Xp3E93YJFZ5gyGaHHifDvb+SZU1nqemDv3dHDcVoDnLBaq/ATCkVIcIQ9+tgR9OiwIF5QiksrQSJHHAXRQKs0vMW9vaZNdnMFF42i/IGJeh2ksx7CO2W3M+nEAAyrBBmuz3EueQhy2LLWkQRjIM3eRME3HILYFc53zV1nQZpS048HFh2w2qjDe7FSzx2U98SdwEcon2Sae0FS2im1IkJclx82T1bWploQFygWSxjMNbGCjhLg3zLm9VwCx4l8QkWPfJggEKoN2bGK+WzFHY6AUNoRE0oHaiTq3cUkbY2LqVjCAu0BdEc0KS4a0o80YRnkixzEkuwrHhlrQBdBv/BjpjMN0hsa5xiKAVUQt5RooLDVLoz9t1peW2FG4EQQk4oQxKG8sjLglhI//ODyKdphc5kSBk66QeofIwqqdiUAs1SeGl5Eb95xZZ3HsOWBAsyfaq2DWdQEHAKyaMJZnQS6LUgO06EBmQ2pWwW4VarvDkLBZeHfpSTeI2zp+AKIptiTFyYpm8G4Y6xnwGQ1/GC6uII8hJUe1eY9gtJYsc2YPoCcNxZ37xg2cbAC9aVuzuzaHZ6jeN4iDbKS0Z5wgcKz4cAOwmovPaJHVZM8WMML5wFlnMcZPuzalBVCc25YcnKe9ZA7ouRlhJxXikC+Mppp6UVqyBGAZHBowRa2tJpwbOTSx0HosGs0P2CPd06MNd8Vn6FY/…
$.events[1898].params.headers[2]	content-security-policy: require-trusted-types-for 'script'; report-uri https://csp.withgoogle.com/csp/privacy-proxy
$.events[1898].params.headers[3]	cross-origin-resource-policy: cross-origin
$.events[1898].params.headers[6]	content-length: 41
$.events[1898].params.headers[7]	x-content-type-options: nosniff
$.events[1898].params.headers[14]	content-type: application/ohttp-keys
$.events[1899].params.headers[2]	content-security-policy: require-trusted-types-for 'script'; report-uri https://csp.withgoogle.com/csp/privacy-proxy
$.events[1899].params.headers[3]	cross-origin-resource-policy: cross-origin
$.events[1899].params.headers[6]	content-length: 41
$.events[1899].params.headers[7]	x-content-type-options: nosniff
$.events[1899].params.headers[14]	content-type: application/ohttp-keys
$.events[1949].params.headers[2]	content-type: application/x-protobuffer
$.events[1949].params.headers[3]	x-content-type-options: nosniff
$.events[1949].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[1949].params.headers[20]	content-encoding: gzip
$.events[1949].params.headers[23]	content-length: 126
$.events[1982].params.headers[1]	content-security-policy: sandbox allow-downloads allow-forms allow-modals allow-orientation-lock allow-pointer-lock allow-popups allow-popups-to-escape-sandbox allow-presentation allow-scripts allow-storage-access-by-user-activation allow-top-navigation allow-top-navigation-by-user-activation allow-top-navigation-to-custom-protocols
$.events[1982].params.headers[4]	x-content-type-options: nosniff
$.events[1982].params.headers[11]	content-type: application/x-gzip
$.events[1983].params.headers[1]	content-security-policy: sandbox allow-downloads allow-forms allow-modals allow-orientation-lock allow-pointer-lock allow-popups allow-popups-to-escape-sandbox allow-presentation allow-scripts allow-storage-access-by-user-activation allow-top-navigation allow-top-navigation-by-user-activation allow-top-navigation-to-custom-protocols
$.events[1983].params.headers[4]	x-content-type-options: nosniff
$.events[1983].params.headers[11]	content-type: application/x-gzip
$.events[2025].params.headers[2]	content-type: application/x-protobuffer
$.events[2025].params.headers[3]	x-content-type-options: nosniff
$.events[2025].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[2025].params.headers[20]	content-encoding: gzip
$.events[2025].params.headers[23]	content-length: 126
$.events[2049].params.headers[2]	content-type: application/x-protobuffer
$.events[2049].params.headers[3]	x-content-type-options: nosniff
$.events[2049].params.headers[8]	content-disposition: attachment; filename="f.txt"
$.events[2049].params.headers[9]	content-encoding: gzip
$.events[2049].params.headers[12]	content-length: 126
$.events[2050].params.headers[2]	content-type: application/x-protobuffer
$.events[2050].params.headers[3]	x-content-type-options: nosniff
$.events[2050].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[2050].params.headers[20]	content-encoding: gzip
$.events[2050].params.headers[23]	content-length: 126
$.events[2117].params.headers[2]	content-type: application/x-protobuffer
$.events[2117].params.headers[3]	x-content-type-options: nosniff
$.events[2117].params.headers[8]	content-disposition: attachment; filename="f.txt"
$.events[2117].params.headers[9]	content-encoding: gzip
$.events[2117].params.headers[12]	content-length: 126
$.events[2118].params.headers[2]	content-type: application/x-protobuffer
$.events[2118].params.headers[3]	x-content-type-options: nosniff
$.events[2118].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[2118].params.headers[20]	content-encoding: gzip
$.events[2118].params.headers[23]	content-length: 126
$.events[2267].params.headers[5]	x-content-type-options: nosniff
$.events[2267].params.headers[6]	location: https://r3---sn-2ovgq5-cw.gvt1.com/edgedl/chrome/dict/en-us-10-1.bdic?cms_redirect=yes&met=1787027451,&mh=7g&mip=64.236.134.34&mm=28&mn=sn-2ovgq5-cw&ms=nvh&mt=1787027048&mv=m&mvi=3&pl=20&rmhost=r2---sn-2ovgq5-cw.gvt1.com&rms=nvh,nvh&shardbypass=sd&smhost=r3---sn-vgqskn67.gvt1.com
$.events[2267].params.headers[7]	content-type: text/html; charset=UTF-8
$.events[2267].params.headers[9]	content-length: 533
$.events[2268].params.headers[5]	x-content-type-options: nosniff
$.events[2268].params.headers[6]	location: https://r3---sn-2ovgq5-cw.gvt1.com/edgedl/chrome/dict/en-us-10-1.bdic?cms_redirect=yes&met=1787027451,&mh=7g&mip=64.236.134.34&mm=28&mn=sn-2ovgq5-cw&ms=nvh&mt=1787027048&mv=m&mvi=3&pl=20&rmhost=r2---sn-2ovgq5-cw.gvt1.com&rms=nvh,nvh&shardbypass=sd&smhost=r3---sn-vgqskn67.gvt1.com
$.events[2268].params.headers[7]	content-type: text/html; charset=UTF-8
$.events[2268].params.headers[9]	content-length: 533
