$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirRBCXuw --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[1363].params.results[0].type	metadata
$.events[1371].params.results[0].type	metadata
$.events[1460].params.bytes	DwAASwQDAEcwRQIhAKC8ORBmPu+AqsLq5DBAtzWRgAMZoUQXbJws7Qzua2DMAiA8bG9S6yy6jKkgl+1hoyPipBnnaSX9jFESf7D4J7+dvA==
$.events[1597].params.bytes	AQAG/gMDAQ1Ihr0S7MOwi2DZC/vGL5bBrnUsyJ+OgZLYcEzOIjsgKMeOk9XdqhmJPfsuQh0/M0fV9ngrO/K9tAJ902HFQCUAIGpqEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGlQoKAAAAKwAHBvr6AwQDAwAFAAUBAAAAAAAbAAMCAAIALQACAQFEzQAFAAMCaDIAFwAAABAADgAMAmgyCGh0dHAvMS4xAA0AGAAWCQQJBQkGBAMIBAQBBQMIBQUBCAYGAQASAAAAMwTvBO1aWgABABHsBMB3gI7WdY5jIJUmNCesEVeUwEd+YTIqkS00g6wfxGxevCn+8lNrkKZYuFlLGnk86jEu45vnwr+OUpvaWG73fIrwJBoHMBLotiHzfLKakIaMtGEa9Z+kKxapMi3sSBAXEpiOto4qoV7sSwObtSOTFoudZMfu5JuDmMvQC2227CQktY1SRsj7S2sR0SSHllvUQyif2wIW8sTr+sKh5YSHLAe0ocA2oQs9soVJKW0ZSsXSSY5saFEj7HiXs3v2HBvC0l+CWD6L+DkT7Hm4N74kHE/MgW4BHEEU+FCPRn54U1LThqHeOlbHEkySeowjJpcVVJVtl2cHh2FQq8YruxWyyrZ1eX2u9q2qJQ9WUiTo1Hveiw8QbCB8I0cxZ4DXyG7SCqy4c7DZ1jk/1irPwm69Aw4iTF3WaQmvJCoVM7mP8pPJy0s90BOpRJQJGXsHUk8IwDLWxzZNZG8ZuUbk8LkOLKHf9rBrB5MRyQNvbFewCBjqdgBmrHpn4lyrfJvW9K1Lqwo7sUCPcjqo15vHqWOT6oD23KmTQQC+5J2R1kkLcCZd8UnKwDBllpiE53Oyh50LVUCbF0cnCEKVwoK4d6K6BgA9cVF9FZNGx6mDRWdDpGbGWUg3ZoIhyMCzCi1FE3qaI6dQpgLWsTv3NiS2EXUsnFUfc7Dlsp/G9SrSLLzy4hsVen/fVyKAkr1DmjVNAh2jyB1a2V9DRDzW+FBQPFs1PCSPPC7A4hUxBqQnx6MrFZQOzBKWy50yszZAGzIlASyVaKnniW70yrPb8HtJdwr/oxonW5YxeGLXcog1dpqdULCQwndXm4e84mw9BAnwusPeY4SRK6ZRBEb9szeadiuE6c8AkVLcsWXMOJOOAa07jKTIVWHXOFtavAT+dToTxEvIh859JA9/…
$.events[1600].params.bytes	AgAEtgMDg0eSoQMGHLjV+A7tSDgC3XefyRLuFnDoTOZbAHaiq8sgKMeOk9XdqhmJPfsuQh0/M0fV9ngrO/K9tAJ902HFQCUTAQAEbgAzBGQR7ARgj2m/yWFZlS0GiBrsM1HTw5TBBGNWp330O4kAvUQubKFWjQjw3Cy4yagFVaci1T7gO44jbJi3ysoZhE3xwlhCDrVdA78J5QiIADI3HXjQhyTsJBlIdcok13L/oa3L7LisjthcV7L+R5gqOefGZBAitnR9jKCbLoMIsPZWDdyMYdijzme7ilqr7GSmfBzFWSgTnNI+/rGJjjTP2K2EDfvFPvMxzqCOfe84K7285Vin05B93NlbHl4d5pwTH0qQ0pLb05IOOCCT9/BBnecQcGJ+6JAXwscbfSnmgkL0vYJzKesUzoFsdDYlam4Et7fFKHIz310TmMw+Z8kImsiNQnaNRi+m3Yu+NRmrDGQS0svciMT9KayXOgBI1+Ww58sqE2RXMdxaC2A4mYkZ/jmwPupoL7CFxX43/YCFBcuevbSYEQTiBm1YAhpmxAwieRSM3VYE+TotGGeiBj0unrXSxxS2MVjquHcN3/l5hxY2sNcf0fzQ/3F/0El23EwtC7YJXNdOQnP0cgQd8ykR2WHDkt4dmHHChfhZLmXDbPovLlsSoug2lxtrgszWKU1sLugzcZ4wgj8Y6L+mCWsJYr52xAVQi4xONwNRxckTc81upG6hPBlqpGJhufA1aVh42XqfKl1f7f9tlXUbRCbQatBkOlAWpzCTqJlwpXBaiAKpzb4mnse5L+of8Lz40jjxc6b1r6iv6qOS4+hJpOWY3IphD+BEh1uGxApjUGhX+WijQcrSUbNzNBIWX/3wjARF39HTOisyraoG+z1BSud/QXSMNw7fFA1uRtmK1j77niYYPprBSSGcWikSXFN5yLvulZJ32OG4iV/r85WcDAwQfuBo0tVEOhTKuOXKqJFjmW3Ju8yw98bQ2D+tpVHEYdzi4R0DZ1iWLbtA07R+dPjOuOh4Xvx8Hc6CclP+E5fXRj1QgyVt2UpU76S59gol/N0ek5RYHc5Ql750WD9GSDPIb/u9XvuYZ5f3ry7h9SGAQUqERVxQvLFMpvoqS+Vhk+BWys/KFtA+9+Z1yt4S8GPASUhym252NL88fvQ8oHNITf3ckTJouvHPvCjumo5J+F4ql/C4cgCY…
$.events[1785].params.bytes	BAAB5QACowB6PmOdAQABywIMwSR+WedIZXGCLC1O7LZJuXimIBa1K0Ef0EkIDVPMTfnGTOgKetEQm/Iggir0NJYG9A21j9VRbo/YkJV8XYEU1tiXJIJ0oBg1ZoXR0eb9i80+LYBf3je899/oFXp/XFszkOnPORhm2C61++pbEx49h5XZbNibXwLlmIZOneMVodCqRqjOompCWSSFo5joeBv1fsAlXDeGU/Yw1nfPQ/2agr2E5dGj4ZhMEJ+IsVB8u7Xbx4+fpLxLO/mnIM85dVftYrdWw6MHz4HCUoHP0aiJNlCMk3XSdr/U6O8Ckvx8eLgoPfNl6ZeJK7eIdZveOe9w0iX6/RSQHKamZJhbUgQ7NQXjD0Ta4CiiVglxm2sjWymhNJ6w8BYMQxm9WFTjtP6lAYeTyUpO/LxvBU7nPa5QD3+aeTi6Sciydel4kSGzWQrDpUU6FaUxB0mlVmbMpP8/uaKAvfCXFOTZ4q8KBZmn2j6U+TkeSLD7KEN+g/YLO6hXpV7e1ylQtftu/MdzQPL91kdMcdaab4kDEvyLZTsJng7T7lZG+EmU0yVjKfr5IHuQrbyYSMLDOaTlor65xxlXsgJ/pOHMfmPuYz2OK9VQSFiaH/cD+mUcQQAMACoABP////+6ugAABAAB5QACowAJGnDNAQEBywIMwSR+WedIZXGCLC1O7LaOkFrWGlRtTKkavjo1wHiXyKNM2jKy5YLRLDrrK0uQB9s9kN8VEEwKcDT5Ug7livXgrBMLjGWjdSHGcjmHzCjWQYvN6nCRPbjIPTYvs5MyZJlVLodjJAdFkokRd2cB3dIAWxFeK0SegPFR9zuTpQTPrnq9kInvx3DoFaLK+d30XxriPVl7STAvlSkuahaAq1ulbARa9KtImsTpfkFpTKorAXlS7Th3r42+1ZZwKTQ/DHTQHfHNY3PFmvhoFfCkdP1TNG5rvLEpxEyvTvFXCZSGSIoelFvBQPz+DOnMY1OgN1vbO0aazvWLgZ8Hl3pvt2IBE37YMCPndcbjvXslh5imdPmrc5gTClIwOHDhIGOXLvwSqm5IVi8w4KXAnlb5laIyyMC3TuzbZSjcXzrKIg3JeBXrgg6Lb/zB51XA6zktBAja9julz5aupGZw8VbKWsDAzgLHqqSXGW0TsxwN+QNi5n4JkwPG6PYoaV+gAuYDLSEVJLNtC5eppCCm…
$.events[1932].params.headers[2]	content-type: application/x-protobuffer
$.events[1932].params.headers[3]	x-content-type-options: nosniff
$.events[1932].params.headers[8]	content-disposition: attachment; filename="f.txt"
$.events[1932].params.headers[9]	content-encoding: gzip
$.events[1932].params.headers[12]	content-length: 126
$.events[1933].params.headers[2]	content-type: application/x-protobuffer
$.events[1933].params.headers[3]	x-content-type-options: nosniff
$.events[1933].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[1933].params.headers[20]	content-encoding: gzip
$.events[1933].params.headers[23]	content-length: 126
$.events[2354].params.headers[4]	content-length: 1
$.events[2354].params.headers[6]	content-type: application/x-www-form-urlencoded
$.events[2371].params.headers[4]	content-length: 1
$.events[2371].params.headers[6]	content-type: application/x-www-form-urlencoded
$.events[2418].params.headers[2]	content-security-policy: require-trusted-types-for 'script'; report-uri https://csp.withgoogle.com/csp/privacy-proxy
$.events[2418].params.headers[3]	cross-origin-resource-policy: cross-origin
$.events[2418].params.headers[6]	content-length: 41
$.events[2418].params.headers[7]	x-content-type-options: nosniff
$.events[2418].params.headers[14]	content-type: application/ohttp-keys
$.events[2419].params.headers[2]	content-security-policy: require-trusted-types-for 'script'; report-uri https://csp.withgoogle.com/csp/privacy-proxy
$.events[2419].params.headers[3]	cross-origin-resource-policy: cross-origin
$.events[2419].params.headers[6]	content-length: 41
$.events[2419].params.headers[7]	x-content-type-options: nosniff
$.events[2419].params.headers[14]	content-type: application/ohttp-keys
$.events[2489].params.headers[1]	content-security-policy: sandbox allow-downloads allow-forms allow-modals allow-orientation-lock allow-pointer-lock allow-popups allow-popups-to-escape-sandbox allow-presentation allow-scripts allow-storage-access-by-user-activation allow-top-navigation allow-top-navigation-by-user-activation allow-top-navigation-to-custom-protocols
$.events[2489].params.headers[4]	x-content-type-options: nosniff
$.events[2489].params.headers[11]	content-type: application/x-gzip
$.events[2490].params.headers[1]	content-security-policy: sandbox allow-downloads allow-forms allow-modals allow-orientation-lock allow-pointer-lock allow-popups allow-popups-to-escape-sandbox allow-presentation allow-scripts allow-storage-access-by-user-activation allow-top-navigation allow-top-navigation-by-user-activation allow-top-navigation-to-custom-protocols
$.events[2490].params.headers[4]	x-content-type-options: nosniff
$.events[2490].params.headers[11]	content-type: application/x-gzip
$.events[2564].params.headers[2]	content-type: application/x-protobuffer
$.events[2564].params.headers[3]	x-content-type-options: nosniff
$.events[2564].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[2564].params.headers[20]	content-encoding: gzip
$.events[2564].params.headers[23]	content-length: 126
$.events[2577].params.headers[2]	content-type: application/x-protobuffer
$.events[2577].params.headers[3]	x-content-type-options: nosniff
$.events[2577].params.headers[8]	content-disposition: attachment; filename="f.txt"
$.events[2577].params.headers[9]	content-encoding: gzip
$.events[2577].params.headers[12]	content-length: 126
$.events[2578].params.headers[2]	content-type: application/x-protobuffer
$.events[2578].params.headers[3]	x-content-type-options: nosniff
$.events[2578].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[2578].params.headers[20]	content-encoding: gzip
$.events[2578].params.headers[23]	content-length: 126
$.events[2636].params.headers[5]	x-content-type-options: nosniff
$.events[2636].params.headers[6]	location: https://r5---sn-aj2im9-5q.gvt1.com/edgedl/chrome/dict/en-us-10-1.bdic?cms_redirect=yes&met=1787027205,&mh=7g&mip=20.171.22.167&mm=28&mn=sn-aj2im9-5q&ms=nvh&mt=1787026810&mv=m&mvi=5&pl=20&rms=nvh,nvh&shardbypass=sd&smhost=r1---sn-aj2im9-5j.gvt1.com
$.events[2636].params.headers[7]	content-type: text/html; charset=UTF-8
$.events[2636].params.headers[9]	content-length: 496
$.events[2637].params.headers[5]	x-content-type-options: nosniff
$.events[2637].params.headers[6]	location: https://r5---sn-aj2im9-5q.gvt1.com/edgedl/chrome/dict/en-us-10-1.bdic?cms_redirect=yes&met=1787027205,&mh=7g&mip=20.171.22.167&mm=28&mn=sn-aj2im9-5q&ms=nvh&mt=1787026810&mv=m&mvi=5&pl=20&rms=nvh,nvh&shardbypass=sd&smhost=r1---sn-aj2im9-5j.gvt1.com
$.events[2637].params.headers[7]	content-type: text/html; charset=UTF-8
$.events[2637].params.headers[9]	content-length: 496
$.events[2774].params.headers[1]	content-security-policy: script-src 'report-sample' 'none';report-uri https://csp.withgoogle.com/csp/clientupdate-aus/1
$.events[2774].params.headers[6]	content-type: text/xml; charset=UTF-8
$.events[2774].params.headers[9]	content-encoding: gzip
$.events[2774].params.headers[10]	x-content-type-options: nosniff
$.events[2774].params.headers[13]	content-length: 761
$.events[2775].params.headers[1]	content-security-policy: script-src 'report-sample' 'none';report-uri https://csp.withgoogle.com/csp/clientupdate-aus/1
$.events[2775].params.headers[6]	content-type: text/xml; charset=UTF-8
$.events[2775].params.headers[9]	content-encoding: gzip
$.events[2775].params.headers[10]	x-content-type-options: nosniff
$.events[2775].params.headers[13]	content-length: 761
$.events[2877].params.results[0].type	metadata
$.events[2882].params.headers[1]	content-type: application/binary
$.events[2882].params.headers[12]	content-security-policy: script-src 'report-sample' 'nonce-yDbvew0iSVo4eB8sT622ug' 'unsafe-inline';object-src 'none';base-uri 'self';report-uri /_/IdentityListAccountsHttp/cspreport;worker-src 'self' script-src 'unsafe-inline' 'unsafe-eval' blob: data: 'self' https://apis.google.com https://ssl.gstatic.com https://www.google.com https://www.googletagmanager.com https://www.gstatic.com https://www.google-analytics.com;report-uri /_/IdentityListAccountsHttp/cspreport/allowlist script-src 'unsafe-inline' 'unsafe-eval' blob: data:;report-uri /_/IdentityListAccountsHttp/cspreport/fine-allowlist require-trusted-types-for 'script';report-uri /_/IdentityListAccountsHttp/cspreport
$.events[2882].params.headers[16]	content-length: 0
$.events[2882].params.headers[18]	x-content-type-options: nosniff
$.events[2883].params.headers[1]	content-type: application/binary
$.events[2883].params.headers[12]	content-security-policy: script-src 'report-sample' 'nonce-yDbvew0iSVo4eB8sT622ug' 'unsafe-inline';object-src 'none';base-uri 'self';report-uri /_/IdentityListAccountsHttp/cspreport;worker-src 'self'
$.events[2883].params.headers[13]	content-security-policy: script-src 'unsafe-inline' 'unsafe-eval' blob: data: 'self' https://apis.google.com https://ssl.gstatic.com https://www.google.com https://www.googletagmanager.com https://www.gstatic.com https://www.google-analytics.com;report-uri /_/IdentityListAccountsHttp/cspreport/allowlist
$.events[2883].params.headers[14]	content-security-policy: script-src 'unsafe-inline' 'unsafe-eval' blob: data:;report-uri /_/IdentityListAccountsHttp/cspreport/fine-allowlist
$.events[2883].params.headers[15]	content-security-policy: require-trusted-types-for 'script';report-uri /_/IdentityListAccountsHttp/cspreport
$.events[2883].params.headers[19]	content-length: 0
$.events[2883].params.headers[21]	x-content-type-options: nosniff
$.events[2910].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2963].params.results[0].alias_target	d3uye3v7bpwqwr.cloudfront.net
$.events[2963].params.results[1].domain_name	d3uye3v7bpwqwr.cloudfront.net
$.events[2966].params.request_headers.line	GET /kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe HTTP/1.1\r\n
$.events[2966].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2968].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2972].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2982].params.key	1/0/_dk_https://amazon.com https://amazon.com https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2989].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[3017].params.results[0].alias_target	d3uye3v7bpwqwr.cloudfront.net
$.events[3017].params.results[1].domain_name	d3uye3v7bpwqwr.cloudfront.net
$.events[3039].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[3039].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[3040].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[3040].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[3068].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[3068].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[3069].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[3069].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[3085].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[3085].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[3086].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[3086].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[3107].params.bytes	AQAG2gMDsTkeXbhI1JwGhMJ02+QVVypwSpcubRlJqEsZJEo0NqAg/rfu16WBbeOHX9rJeLflMj/gH+VVZriuWvKQ8tZ0MocAICoqEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGcfr6AAD/AQABAAArAAcGamoDBAMD/g0A2gAAAQABqQAg2QODt6L+7fkQDgytKLjCb32sNZVeKosEDxWQj2lKok8AsJqlB8IsU23IkypXxpWe16nlAiXdASUFhjqGvwqUuycMdqD85SROi0e5YeibDB5Uil41k7MYRq89rDNXugJF1OP/wnCeTtjxD5NXOfyBvRDR7BTmqpDSA1nN+GFceGERtolOj2gbNzfnaTsquzjkuEBX5v9bZmLR1/EutmkhomKXGjOH+iw4/PMP6jMX1j5PLeGVBQmNrJKa1MsfBvmeTYfF5LEz0kCbi1gqASs9oYGUAC0AAgEBABcAAETNAAUAAwJoMgALAAIBAAAAABQAEgAAD3JlYWQuYW1hem9uLmNvbQANABgAFgkECQUJBgQDCAQEAQUDCAUFAQgGBgEAEgAAADME7wTtCgoAAQAR7ATAiYPLFtmgn/GDl2qPXku0NPQnX2w04EwBN+IbnLs140uAmqjKU9dYvtl1FOIeyuajj8kV9MQCSNosZLG3JSEVy6C2N+ZW2WW5Aiq+T7iVjgard4Y8UZgvQtlfnGlAG9tpoDd/bfN2TXhRb2IeCPhWDFStCZopPwOJ+UNOnIe+/zmpNLi5eDV/3EiG/cZqPrh+wzmMSZV2d+Kl4XGDkpOAXPl4+SSZaToObAQrN0OaeRFLTzysBLxh3AE7Z4p6Z6QtMKy3Q/uBJhSrxhwA2xDDqvG3ZDqgkHsrSsyVTsOwJ/EgQAtxNAOdG7i90sBshNkPrdI44lZAs2Q1BckgXmQ6CWGBhahBIkN/8kRPOOw3DAHLAXMWb3iweABVL0hlxNMIFJdR2Pu82KFKWQRns4g1HvqduffEv/cal3GjEQCQANR7casD3TKlFvNRv/oKXYRiQKKhDrWTcushgtBeMpWCfjG6upu8NQis6WfEuwBRR3MCnfR5ycVXGJBftBi390pyPjojv9KUhyS1VGWl5GIzH8K3tINWW6dy9ju8SzVLEKurvkAAXdth/xCzsVxCTIQMnLiW+5m11avAxOQPYsdDiUUvYbg8…
$.events[3128].params.results[1].type	metadata
$.events[3175].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[3177].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[3180].params.host	clients2.googleusercontent.com
$.events[3181].params.network_isolation_key	https://googleusercontent.com https://googleusercontent.com
$.events[3181].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[3189].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[3197].params.destination	https://clients2.googleusercontent.com
$.events[3197].params.logical_destination	https://clients2.googleusercontent.com
$.events[3202].params.host	clients2.googleusercontent.com
$.events[3202].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[3205].params.host	https://clients2.googleusercontent.com
$.events[3205].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[3209].params.host	https://clients2.googleusercontent.com
$.events[3209].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[3215].params.hostname	clients2.googleusercontent.com
$.events[3216].params.qname	clients2.googleusercontent.com
$.events[3227].params.hostname	clients2.googleusercontent.com
$.events[3228].params.qname	clients2.googleusercontent.com
$.events[3238].params.destination	https://clients2.googleusercontent.com
$.events[3238].params.logical_destination	https://clients2.googleusercontent.com
$.events[3298].params.headers[3]	:path: /kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[3301].params.headers[3]	:path: /kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[3425].params.subjects[7]	*.c.doc-0-0-sj.sj.googleusercontent.com
$.events[3425].params.subjects[12]	*.c.mail.googleusercontent.com
$.events[3514].params.headers[3]	content-disposition: attachment
$.events[3514].params.headers[4]	content-length: 451968
$.events[3514].params.headers[5]	content-security-policy: default-src 'none'
$.events[3514].params.headers[6]	content-type: application/octet-stream
$.events[3514].params.headers[8]	server: downloads
