$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirf5kNiI --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[1275].params.bytes	AgAEtgMDswqZopt7SFpLbu/ZcTaTKapRLmGF81pFzfT8hbC3DzQgrGoTVZ/Vvp9zcle2hlqkv1576byZHWKDlcnC/8JqLxQTAQAEbgAzBGQR7ARg5zl7pll5bfCTsjZo/g9eBfMZ0mxw/k++2933fPn7M9WihqFDXx/82wDp0+qqiQly5OI7c4spt1nf7mWmDjFhRTxA0W2Z0je8DNXgqpfrLMe5oGSEtXzx8Im18KnUJrT67b8tsFk+fDVnDdFW+joQjXgdmh/dudxYssSqLLAMKM/6tykhdRLq1MWtMsMbCaiksFOEzWdXfmOUXTZO2es7f+LB7nZeVLl9sosAuGa1FpwsLm1jmZ1cQ0neC7MunWtHGoA59Q7QyrGJ325hOUl1KYEkP0dMSsovv0qSlkqYDpR9Ljreieaqk85JaH+bWRp3SbZ3S78MbgUQex09NL71wYsDY7gX6Z3OOBRKj7H9Or8Pv0ynJv29AU99txJUgFDfD9MqDqdfjJNXdihUYXLhbkBKGh2v3Z6LjIMeCkCB7OAG8azmJ/1OiT8r3Nacq0scmoG5sTA+FdIrBfI87bBrhOTTe6/R9k3mMvcJMPklK/HLgj0RzNoK2ffrD97XQ4OEneIdVEMIQj+ihFXYAa/Icv/+4wV8AKQYTyg8c/bvvMosV28nfjrWZ4sV/QgR0C/vvHaI+oLtk+faFBiMKj89oBixFo/5cxxJ0v36EFJFqwBknHe0ASVhY8fPX6wBRyu+szZZuf5tFjfxE9AgrVN870NDmg8e4Oggq1A0HF6tcqRRq6WUG1DkyAdugN4AKeDXFT67U0j+VnuF0xy71+qNiGZ8EGnkxbsVU8tAiNhV0LBS4HatBlFgH43XWcEXrRA3GjAooLTTqe5uFWDjTj5oZa7e2wgss7ABnMC4tvPf9zbJKyl+cvc9Gtz2BoY+fnl0R5SOZQNw2DoRTogFnOotJ5yNF4k4UO0gvx3+cO84gYg6RxhCATLEh0PNPwUei6bNZWrlRpBt1rsVg30oaSgfR7glmwcmt2XZhx0aT5vImxviuwuBoxAKKD+gaLnoKDHYZjLvN7M5rXn7aW+/zqvObEYzsis4YohPI1Re6WlyoczkXYjmX+LD/zR48K9PEF0jAEEWpGS0HERCy3yMxwdOAFgDvcsCjGaBlIbVbYSCE/hvgQ43FFfJ07vqlGXr62qO…
$.events[1297].params.bytes	AQAGuQMDeMf73hguglZR7jdncUr5gDqQTeTTnuhMmbP+IWwXslYgBM9tMMAzYA7RqCtx27xvpi5Dv3l7+KOuWUDd+SQ31UwAIEpKEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGUHp6AAAACgAMAAr6+hHsAB0AFwAYRM0ABQADAmgyAAUABQEAAAAAAC0AAgEBACsABwb6+gMEAwP/AQABAAAXAAAAEgAAABsAAwIAAgANABgAFgkECQUJBgQDCAQEAQUDCAUFAQgGBgEAIwAAADME7wTt+voAAQAR7ATAaAVCkSGvsJeHzAENK3md4fSwqoAg+mNyi8NPWOgJqjVygWfPxumDiIqQs6yQYlCVaRpfbDZ9giaggRVx6PVRgtSIdmt+TWeZWyM3eLeRsjJH4KI6xuMYEqAjgdwPogZmA5qXb3OOCzY74DI6lwokKzNSgmkAYhVLccchfmRtF5Abw8VAe7p3sPmnhVI2SexAXVa6v0pesfye7VlWEuW+OlxAHBlBNOkFLzO9rZPPQsCoYAYtVGR933MNb8BlMcqEn3GEjYctO4Q33GoCwlgsvthmA0UhxFyzq7dS0lfJ6jsORaiedbxQu0zLr/mSBplP+StHjqA+KxY/CBwuhXytb1o1WaADPXkUtFjNWIqDpast2zMEa5LPzLZXUjSSQAkUdmomphQzcCC7v7Ak++AnTcjGAAJgASSkjseBANe84VyFf5i2sVkN/uiui5rC2YRFCZmCwwiqd8qt+QQfnJhPUGAkCmgk0PJXJwcAHVMXecAxCZc0+Nd/F/yoKTMMcvSYtRdMljRyKnkiakOYJnZ5O+WfPtGEfXAhXWfF5+Mw6LCdzaES8OWevHVNFptCM5Ut0hF+hZidz4OU1EhXfhosczcYnvy4wbUH6vg+YpKqZ5pVeHWGhzu5pCS8nLpcxPDD2ozLPgu5EeR5fmWubeHGL1WAmCZB2WNzXVoI1rkaW4YL4XeeVQy2o9Cn16nPXZCHmnwEE9R574MyIEzFp3heCzWYv4kH6MQoQPdHUIqs9Mao4cu4gxqDxZRq3WG907zEZopdrxxz5NQGsTYvSyZGmdQakOsf4kmRU1Ac1kVeHveRJ8ZmcqfB8PyzrgtsUYasuRsS+2Vu9SYkKgvDsYDHVXsxr3B6sZeHgdVMRtdp6GqYq4updtuAKcEmEZXI…
$.events[1525].params.bytes	AQAGuQMDyv0lQUnmV4hkLJtHi/z9/NWDZQRLcsSy1Vcsu9n5M48gttwLLfafceMKCuLLs+Scde+JZ+2ThrhXg+jUrlDIvTMAIBoaEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGUAoKAAAALQACAQH+DQC6AAABAAFlACA9FojYy1fJCI1W51e8PKnMvf4ZxKCGUB9feh8Q5mP9AQCQHHx/PxTZlmTBHlJWpHSuIfAXmTFTbiMlwRnDIETGhQjSDd5YRq7oCmKNvOSErguYSwyaQzOJeph5JXqX5sd0lImqQj0W1gzhcdJzM3P4etGFAFUzbtwiGXoIwT7Tjy6DJrmuIwg6dvXgU23cfmcZ9LOiQqndhM9LZPaov6ASLa8Ro4Z+6KDFGK2u8meMA6vwAA0AGAAWCQQJBQkGBAMIBAQBBQMIBQUBCAYGAf8BAAEAAAoADAAKmpoR7AAdABcAGAAAABMAEQAADnd3dy5nb29nbGUuY29tABsAAwIAAgAFAAUBAAAAAAAQAA4ADAJoMghodHRwLzEuMUTNAAUAAwJoMgArAAcG+voDBAMDABIAAAAXAAAACwACAQAAIwAAADME7wTtmpoAAQAR7ATA6eVTKVKN9stQucdK+DWR/tt0YehiBiR0sfqs4wm6F3mntQhF7ItEfHAlOapizwY6jbII8zppCEBxESq1BENRm3MWoNRtYreke+RoYmUwtMCeqYmfG3GN7BeqI0ASpEDIpKCoUdfLn/qnlSfPgjU+ADAiojK1OBdNk1YjNuaxYqmr+8N4RpU598VP8OSqfeugm3Ahj7QfYUEEvRMO0NTOo9iuUetUkSw9JvABxOtyv8iuZTwUYJvBzjRXMggcmfJ0SFBCffcL6OJiUHhpl7AZfyZl0Zuhs4YObSx+pzWXr+C4u9qiw+QEnPDMcrANH6ZbmPdSy2chEpLJf+R0tSJ+xqorw7EZ+qlw6GyaFFVLiQGBv4AIE6tO2/hR3mIFKUhFpOVE/uWSOYo0oeQhbNAkiWZrBWKxGWo0LQcd7FM8myBSVupKrreRHyiJK8cJBfF24riUMiJ+1mg0DXEjTas0GlYWJQV8YXhRXoEGnHRoQdRedWeV9ogzxLDHE1zLDceTwxF5MuY7L3HLQxen1eCDgHYcwOKOBtmUiHWg6Dhe1wwsXtab1uaShjUfFaxMRohx…
$.events[1541].params.bytes	AQAHGQMDVfwAby6CXFpCfU30mQJItSxMFoXbstHqHLt9++1gdTIg8OCKkoe85++81MHl9hdEUke0Kjpn9AHL8CtPSqzMkIkAIAoKEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGsPr6AAAAGwADAgACAC0AAgEBADME7wTt2toAAQAR7ATAcSQY7GdcmdSiAGB2d5YgCbqDTaumYDg8K2YBK1Sv2SGYqql47FwdOaMvC1YfVmwFKUEh4xeuMeTGs8oAA9YMlYow7UsqPrMKSKJw4EImBjV3bIfBqBwWdZkvyjiY0ZyqlRkOmiBDXVBuIwI8OhigtUcI4iYfxRIuyOWswMZNqiJ9k4ZXzWBTEgdBo2CQbkWCkZYQfygCTnogJ9F1ZCxtaAWXkkaxNxlQ3QoQ/wvIFXlNahlRIml4LsKnImsreTaMZJCPXnCHiDq6suRxF4VTJnRcQMRlbZkRigsqX5o9LmEj4pfKlnKy82pKa2Al8yUgdrjBI+ezUPIeZ0eTjiR5P1Mr7MCvFxZ7rYqNvsyTWOufUwB9YkZLmEMykghl1sqBKNPAUgI1sNEBGzAzg4s3EJlXUKgXWNTE/KUgzSA5UdNcVNObn+ybQlFMp6g37+hNaQuPIyqgHavMndhhKFluu8gQoqFhHbFC2fN5WmovGGw1QOlLcxdhskcqiBfGfWybM2aUlbGU/ZFfkdwRoeQJSxUhyNCWN5UwBVwGv9W+n9WA8SgPjUtQxnV+ptKuHpRRjGCn3gpZBCAcdulkzEFhqfxvsQFqSMRlsgCqKvGMnLWWGyGbcCJULIInGvt+A1BdGxdVpFeijPhZdwKcAC2j+KmaGlNXiDyrNAbIPUQi/aRzeNmlzGSDSAZj0oOS7wOgC7mFvYV9t5dikVRvDvoip8oBEnud+VhRP4iFGYawqepjmth4g5ODyoU3d0oHKGPJp3YZDcZop7GsfobDW/deZuEp3cU2fgNOxdZM5oCqnWMbCWksHOKDu7s2v3oHaTS6f6NdECYNQlFvn6ZgU1hYDwww9fhOPcMCs+un20kVJeNjPcSLCbYESjheXQssqfyeY9i1oJQD5KCBpWalSKAZiikh55PHWWBPyfVxuyonh5m/5bxbAkV195nCVRax9lNXQ5II8WAvJ8TMNTCjHZUp1csn/fgb5BS1xQhLcGVgEgYxQAM6q+ss…
$.events[1591].params.bytes	AQAGvgMDald5mvGla0jIqxvzgdoWtQmczvd3M5sfBgLIkFwFfdAgkEU7yUY93mcESHahGef2p2TMSnlHSGbicqxgOguIjfEAIMrKEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGVbq6AAD/AQABAAAbAAMCAAIACgAMAArq6hHsAB0AFwAYACMAAAArAAcG+voDBAMDAA0AGAAWCQQJBQkGBAMIBAQBBQMIBQUBCAYGAQAQAA4ADAJoMghodHRwLzEuMUTNAAUAAwJoMgAAABgAFgAAE2NsaWVudHMyLmdvb2dsZS5jb20AEgAAAC0AAgEBAAsAAgEA/g0AugAAAQABaAAgoY/gT7f8YY0hA/qGZLWoiuKedUrz4oKJYXqvxeKxmVwAkDYq084QDaaCHnzDKGWXAamr+Qf0xoM+8OQLjM1FJ4x4eVK+LzrMeK+5iInRxv3dIUBwyh/1qaqty1ZikJpZclz0g6W4k8wzTJfoEMx6d00p57fFvmkXWfmwkxlRJQAHxiQKJFLP8gAMgmQlyi4p8c992DX40Ge+p5Ycbws4/s051VZNHo/teNcY6yAGlSUJVAAFAAUBAAAAAAAXAAAAMwTvBO3q6gABABHsBMBH9wIadKh5/KDNSjMrkm312HIiJCr3Cs6hp4zJIhtNyaC/Y0TOUXgdEMqHtV6JUBDIvA00KGr8l4C/YSz0oKlBwKIKWznM4ha7bB+NYkcUlYuuM8JFEqAOqIWHo4iJpU7qCcdipBLZFpyiAWQYUZ+lRH37Zo/BNkC9oxcAq6XEKMYxYiWkMWeYir8SqHhSEaezt4giCoCLoxOJJq1ZOy4bx7eiuMH0t1x0Q5TFuoW5SXEzhCRTF6jyQlHbQDD5MYcSomlk58Gl+o+PPIIg+2FLQzseuIzdKQirg0LaoLpCkb+NNx1ckXZBrIkLVTcbkgLWZEqeZCNyYSG76m5UR7yW8VLGMSNoEHCiR4AStmmpBoYCBSwHtG4ra7mQ0LPuMmr4sCxLmEhSrF9Z4I9kBQFiTASYy5c18Ba5mLR9ShXaVK+XxHJV54F52YMvAxRAC2e3LCOv7KjgshZ0FX/W3E6AolLsAMr3JEDA2Vdm+RnLk2Tft2HiWpOXlzZiIIY1WRY1rCTftJmJ4x3XRICiuxcsCpOkMoD4YBMBtGG01cx64m9weXY/KAZpzLwo…
$.events[1610].params.bytes	AgAEtgMDHK5yV++llyUMtqiddUirw7zlE2pdFhVi/CXbMGEL7j4g8OCKkoe85++81MHl9hdEUke0Kjpn9AHL8CtPSqzMkIkTAQAEbgAzBGQR7ARgmvYjOu8CVbvHFOHsU891hn8s+cVCAPv1UrhI55/7eXpDWPLqrhyuG2/z99PI9yWqm2PjJ2OkSE9Hd1PiNu5O0/temdt/HNx+Q3vNd6MymE+xKZNaMB+1HBdsGp/JUN/BTHc2qKq33HLrt7pAS7iYAUVYZ3TE8ZLm1dufi0mDQaSIwgoLO9RSymesWdo6/pvQHnM36q8fjmSGJqKVVXr2t39j5GNA4J2syn0ibCm64X3f682tqzyXv974YshzuSkM/9yqUFhxBB8nfpysPkfWnlU2CTq4snVxS5QyLsfHR7bUxx+Dn42RRzhstfBbYACCxyr/TdW1vk3//1dfWYpDcMJcHp42/qLIJbhUWvt1r7uU1K5x/SxM/MPr2jMmtlpB+amZYkyi5oLlX4uASGah+jxhqbZKEEIu/iP2MqsgOCiVbi4ojq0aGKeW3ngDrj2yqzAMR7PoZdSi6wfUSZ3rvKu+uIHC+YMXl8bHpWY9j5CZzd6SmRoBo0KZfi9gdlK+NUaUDzQ33KpwvAP7onCqFJi3EJAZC34Aa5Wtk737+PUi0ZeobjOXqgzIl6XQm/bUZneLj2YkxvaxQjEFSlY6ENO3tAPCkiuad0IGMx/Hpsr2jiWN+CSnbBBq8avqGglN5MGFpTFXUhaghfvNA3vH4ToZ1dlTTecB3RTnIXhywIGFJBHQF+nDyiHjzd5Newb03ZzB9TcEpdJR/PU9xI7iaa9VaTcwgLvmc9odumuZwDDDj11tLlUZrhozfFVAzdY10MRBG5zb4CC3IbKfVqTZUugLnW36Y8NjtY3aJSAyIxixbrpTT7rlSvzN9i/zW3Jup3fcNVVD3YH6Au0+Gv5gqW9DFPXJmBAmauj3tAjxQUtlw5HpNvHT7h+GB9NUqPsQs7qnxvpqs2gjOJlmLwphRoOMHW1oKn+RCdAwwuniRo+LKfIkDkylTIosHUZ+L4tH8UnE8M+yeHYhGbHIzSAR4DEM5c1bjKEfiMMRufJYr1aOX81ijjRr8ba7PBZOvu7QupFCJTjf4iEDdfpTqQDbUpbE1f0D+JRJBQxtmwVqFofa5ybE47YCYD4CdDIalljU…
$.events[2000].params.headers[2]	content-type: application/x-protobuffer
$.events[2000].params.headers[3]	x-content-type-options: nosniff
$.events[2000].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[2000].params.headers[20]	content-encoding: gzip
$.events[2000].params.headers[23]	content-length: 126
$.events[2013].params.headers[2]	content-type: application/x-protobuffer
$.events[2013].params.headers[3]	x-content-type-options: nosniff
$.events[2013].params.headers[8]	content-disposition: attachment; filename="f.txt"
$.events[2013].params.headers[9]	content-encoding: gzip
$.events[2013].params.headers[12]	content-length: 126
$.events[2014].params.headers[2]	content-type: application/x-protobuffer
$.events[2014].params.headers[3]	x-content-type-options: nosniff
$.events[2014].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[2014].params.headers[20]	content-encoding: gzip
$.events[2014].params.headers[23]	content-length: 126
$.events[2057].params.headers[2]	content-type: application/x-protobuffer
$.events[2057].params.headers[3]	x-content-type-options: nosniff
$.events[2057].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[2057].params.headers[20]	content-encoding: gzip
$.events[2057].params.headers[23]	content-length: 126
$.events[2075].params.headers[2]	content-type: application/x-protobuffer
$.events[2075].params.headers[3]	x-content-type-options: nosniff
$.events[2075].params.headers[8]	content-disposition: attachment; filename="f.txt"
$.events[2075].params.headers[9]	content-encoding: gzip
$.events[2075].params.headers[12]	content-length: 126
$.events[2076].params.headers[2]	content-type: application/x-protobuffer
$.events[2076].params.headers[3]	x-content-type-options: nosniff
$.events[2076].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[2076].params.headers[20]	content-encoding: gzip
$.events[2076].params.headers[23]	content-length: 126
$.events[2359].params.bytes	BAABtgACowADsi3iAQEBnAJprMVgTN36M9y50i6nzD1KDnUzY0+sFLk/BIetH8GVOQ6f+P/yZ3iuwQMyibBdAqlNzKoPUWOlAmzP3AbbLZS+oFYbCgr1MdUvfVdfzPGhLtkz9sCNWztPXTX9dk7cMXlngi6QEZ5duUHMQkFtfz24+mxFwVJheix7/7MeLbmozS2SEy5+kn44iaxrhDmQgAKeGoaniwbAA0l3wxn9YIJBlBLw0r8SKX3bqCtDLRaiLCPiD6RkYZPuVY2gXRkP/3wrExMujsPI7zdEVja8k5JXqyGKRYn7kqSLguJKq2eDufvaBl4+qNbe3RFszEAYdtd6vYOLuHdm8X/cGTcs60ENUKxytALZh1gmLJRxt3+xDzac6DE4h+WVVYGxoJnu+UoIStTjCUi87CUbFJNH77/6sp3cDjs7x16NhD2NARJKWvjgCSnNwkKWXR/ntfuGJWeG+kKOmSqUGla1K8xpKWkW5hWzv8+ZYPjZ6mvOM2fI+o0S8+J8FRWsRxC/B+IceD92qcQp3Vhop/0UKpTn/hIvTEFTQo+dYF2MeAIADAAqAAQAADgASkoAAA==
$.events[2492].params.headers[4]	content-length: 1
$.events[2492].params.headers[6]	content-type: application/x-www-form-urlencoded
$.events[2508].params.headers[4]	content-length: 1
$.events[2508].params.headers[6]	content-type: application/x-www-form-urlencoded
$.events[2598].params.headers[2]	content-security-policy: require-trusted-types-for 'script'; report-uri https://csp.withgoogle.com/csp/privacy-proxy
$.events[2598].params.headers[3]	cross-origin-resource-policy: cross-origin
$.events[2598].params.headers[6]	content-length: 41
