$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dir6H9IM1 --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[621].params.results[1].type	metadata
$.events[690].params.bytes	AQAG/gMDWJjsxjSRtqRI5uTMd4XrwACtbqILPqAc3S80WAbLvkAgk+/h92uU5eMoENUWB1ufb2lr9nw9vsvE1Cbpk+adS34AIBoaEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGlWpqAAAACgAMAAqqqhHsAB0AFwAYACsABwZKSgMEAwMAGwADAgACACMAAAAzBO8E7aqqAAEAEewEwMMMuEkbV5nlWTHKCwPiPrg0biNsUYFqCYHFphQkkQ00TsRZd9RmMoaXpTkbLjeBYwUKYdeca2TSesHVYPw8RWPmRoBQbl1zHXnLpa3LdG5BKo5WWf+JDEUWSU3bw0EwTu61Dw2ow+OmG8eoOgC6pIxVTZtsZrSLOyglStBLQH0LtXAVtPhABHiZy2aVzEIJwQYJwTERaDWZq+wFKQCLdeebxcKqMPK0F1vhrfZaN7p1wuAUDpOSfbDlxD7qcvXnZZQnv9RVyaSwKhzFvt3JoTOFZfF7bK6LXOY5GN/KsLpFHACnrUDQqp1HFo9ZBAnZDeCKZInisEMEkwIYjmioq7eZGyRgO0KBDXEiu5C3asrnbRs7u27cy7OFQ3xYjsDrPjzrlqSUYyanyYSaDuCKY2LkKxLchzcmRui8W1JqoFEiL7/WLzyIIB2EicR4DV4ggUgCh9ZiF2a2PfJ7GY/nUPzii4mBrQN1u1dXwfLkERnUcS/aoaVAXoOxCkH7JuQWYShBmYJJfswFBVCYqq2nOGc3FZTKfTHpy3pAvswgtNl1ZZNcwsr4JGb5GAuBmAT2EenJjcjcBXrzCXvUxsfGA5VzXQlhcVZkVI/yxN5smcBUNRObK9yCnt4Zr/fRyXmMXznGcel0qr6Co6s2VI7xRxYWGFDEXaeQRxXaEtgrhOTCNqS3skrrzN9VTFKnAS/yK0rnFxqwCsLqaYIXisPhfDXbtMSCIIAkO8tkya8yjBBoMcAcNdvZQ3rWMmkXirUEze/HyVgmMWiBFaKKhVFTlVKEBinhjYLGT3VjARJ3SLtjohTYxrW6tp3AdJIclQfEsXdXsoFUm0Ehyb4jwDVzghwLaOSskqaBDguHVTgmOfNVDNIXQ5NZqkbocXDwJthUeYURDChQuotJeWAkfqGbyO2AeuSxmSpWMnaYgic3XtWcc9W1tiwaoLyBU5bxDcjlmf8YxOiKAIb2urMLZOvz…
$.events[781].params.bytes	AgAElgMDQ+NbR2g+aiNIHPyqNPPdqYUYOIsBxhay+HB/+dauFHQAEwEABG4AMwRkEewEYP3cTISQb/XR56K1OWmZZLc+TAyvJgw8F4nDRlg3DaTpSxcaY38wasin8RZXuYe7+IikYcsigsUe5mABgTp3zqFIU20mkAwGWgF78MDRJLUErT0PQvYDQTnFl4/60R92VmR4NtmjyUAvUlUpGJGEDUScqUTmWm5591Bc5YQk4FqHHuhM9wUyfc98Q2GVorLvPma9tFd9ngWJ9vXUV6zZMeF2HaV1STAmoY74JryMQCEKbgXKaCuUBZoLdONUSrvMvrv8AUECYJ0Fuo/sJG8mMuKoYQXcBPYhOT4jLrqTqCUGrEBPBmgNFfLg+4a7DAqTCg1teHoH/HBIVfjJEWzGCCl3Aijf82A2fR0nkDsWPXvH2+qsSLot5r9pdYSqugO4Icz8YjrQysW2KdjRGJI4rlipLc0ETXPDMR7E3rsNps+9T3j5cj1q1y08YxcNe+tKqsPSUYotrIB/Jvb0ssg68YH8HWy27V5hKEOajR8uDZopnvvA94c2oPaU38jgLtrLh6ppDPThDBtjIzX3jH3GRvhQFiu81EgaQey+WT53g5xGW3KyZTn7R3tCA/YnJ19zJ2K2owdd/ReTkNfaeMgk5OPB/mumabbUZQ+Z6OPFhUdKNtLFwqCRjABSAMA4U5D0nxLBaUF13Vlg2tcJDp7m+vnM+w2Ar54P58azfBo5Gr0e14mH97L4GEg78B2jGaKH1i/YVMTOExsQFkWu1zve2DOUO/LGnRiFk8HHArrA+GzV+QTnnKPtgZCoDzM7aw8xw32TyaZq+cs/9hYKNUsInKbKdCN16WX5ozl1fu8070LsUImrQ8hz8i8yPe/YQP6qcx5IWLQuSJvDW894AgVms15xcvBsZWlJIHYkAJ6on7qCEZCSipM0OwXa17nLAe3LwrRpe/d1wzFSmQSxWj4L5nGDSO1f9rAUmWs+qx8Le+hARcUSYtJWlXKWOpFCsKlEUR3aVgjtMBXDe57xKFoeSrYL/jYdPEKlNL43AcQRLD8kFeqCDCxx9xHFgdJ4b5k1B5jnV5HwkdSwbnqfGTIlttjdg9TKBmykCOQyR77zcBNXN63rgJrO5GX0wo65JFAMUTG6iA8cABCl1ViD9rLvwrUsYE9CVdXblLDECIg5nSdM…
$.events[820].params.bytes	AQAGuQMDf8dO2P16yWSEeXgeOLLUYlKDB+hH6VgoIVyGb3hJpBAgOdi3fUhw3RE2iYz0v2bewWgmvWwyEiCpz9MiwdUzZlsAIIqKEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGULq6AAAAAAATABEAAA53d3cuZ29vZ2xlLmNvbQAbAAMCAAIAKwAHBkpKAwQDAwALAAIBAP4NALoAAAEAAcEAIEd8lLJKi5ufEAVYkWViIVnnN/MJNaYe0cS4GqrUoWd8AJC1DWQA0F1jMfRqMGv0ZUizq2BMzK6ZPp5S94yKnlqolyiG0kzwpsf2dnvQktlLoO/KXZuAG2kVjhA6TGgSvw0ww7uoKxhrSkMLo4y4PuGLuH7q61ydabxaZBU+KwVn4OIA33ezvqWxKhAWjLA9P7s0sQXcMQHu+Ut5ChdLRmdQ+z3jtHZUqsuRheptamZNr6QAEgAARM0ABQADAmgyADME7wTtOjoAAQAR7ATALXCFjsqcUTN0EqIRVYQRCCCEplwgr/p5f4WylaMVkutcpod+09kpJxCOzFJrF2mSJWa9L8IxLNKhMtRue5YfAcyz2HDEPuiYTBNjnzOb6RxWbgqzAjuulSOKw+xexSvK5WN+yLuvDVY6bVdFd0AlnbZpkGQtUwCk15fOBGV1dkIAd7hceph104YFYsalTAzFDXM4bsdekgISA5AMZQSr27CgHmyCQAZDYcmuVnKZaqaAv/at4xWYcPQworZ1hwwXXYUXCBHOg+ybeOXE8DR4YVnA2iJet9MC43q32OQuLvFMBqkG0bIOk2VrYiFM1oR5q7slBNFhiaZa8suCgqR7jvsk14egibUyKPIwodOULZh3Rnq87ZR/fSUBctWkTIICa0QSxMoz+6BQmkpaB6Ek8xIzO8mkwQQce6lV+3G9FXARsyybm+Afp5Q5LuHNo/aiU+HFhpeIsxpAqTkhuSkLKvAPnfTHtAgxfiQyQeu5QaoTdSMGOFdjZkyia9NFRaMw2eAMXNcMCWtBb9xSWfkeYYpN6BayrBMX5xWJhQuNOlwRM6phpFwV77pob6RjpBs6DkNuRMkcx5kzsbKDtOWlD4Eyd3CQ5YCU29iP0SsygdfK9LWlcOAKwNASSNA0gwtEv3mGvErEyJkavOdKznEO6RRZWUFNezQOi1u2OZhnI4pEKuatBXxMVIQt…
$.events[826].params.bytes	DwAASwQDAEcwRQIhAMzyyFm6uC0m5JyDYg1aQN+sD2RJWCMDb03tUFGmMRE8AiByU6o16DRC+mgGMUWtS2I120EUx+gfMFkKbbPxUv6V0g==
$.events[1012].params.bytes	AgAEtgMDcJGHiViwmkWYC1mxZr4YBRR5/aqX5uQmEUH1luJlzwcgOdi3fUhw3RE2iYz0v2bewWgmvWwyEiCpz9MiwdUzZlsTAQAEbgAzBGQR7ARgBQ6aEBdWQFZFLBaOChSkCDNp2b99qYLhIsMDW81yNpcJN9bYlykezGpBnjgTQ1GjZT2EKHitG2Zm0spMfALP3T94DsrSxUMiTglM/NoQF72InJ4uqUgaFUx9lVD6LdR9ZnBtrpmXuD6vhVfCgnt3SFJ0lglhCOjNkB1t/NLXOiMXDwFjtW5MuGKD3/+JAcVC35PcUVLPYJUUgsmNF8SVrw2lU7NxuL17RY2b4ftB3HrrrFsmnOmPqtZ3oZybbpPfci7VPn3CLnUkCah5CVgPwa3nkmlE4W0hAOVFJKH4G04UXvengvdj7v+tS6ooEwFA9crrSpap0DQWcDLCW0ULVVUupfAKXIpM2zH32VLfPyBKSaVDTewgsK2lHcfFk3LzyJWYd15SsUvxPOMXAM7YjcrdgQq7/5vwKL2Rvj5g2zqAKnZYtSe0VNdR+Uc2ajMjojnpb19fzpPjQauTddue8r6gmzSTR43Q3r4RMyT0Aa9js+QTdp7YH9RZ8oF/coCoJkyfnHwtRtsNqxxA5D+pmYuMLpLNy9k7RNjIzQwgGSh4fxC6XxzX+DM+AflXMk770qkmgdwq6DQflsjGMu3nRepmPKzare6dRmvLloO2eesccGSC+23pfWB1zJG8i280Nzaao8BV5QaDFiC4NGMsMPGJ1llbPJ3ZQKfD1D2fyR9TBPT0GB1yLmhw8bGEN8aDf+9Vdk9b+ethRmhZsvuscjpU1wRyQWrrY6/n6fptr3Iz9w87yNxq661j6LOOi2Cw/ZdbfHsyWxs9hmnW8oEKJZ4ZgLYq/aerJMxl2YM6iI6qPE1VLV/vgLQpxRCNwTbFT9hK5gOMdxtejBv68C7BvLrSdP56J/ujB4rxeBlcoa/v9AK2y/GuBupL51K35aL6/Qg7Hvjt/JApRopprG6HBniZjFPTItn72kbvW4ukgyU1VXaHr/vn3O/5Jf8H9+fI5fjTf8NWzO4FtyEvKqzeAQFz34qiUVx9axy2pElakEU6zn79JjG+iG71cu6E8Vk+Em9WLyviN9Mm5eC9IAmmEr2ndxjOwGHfUBdV88Ji7FdrXyDAmQvrUB3c/IhIxmqG…
$.events[1033].params.bytes	AQAG+gMD+TJDB2RzZmYzanfOhZ6nfWwwtFBuMP4Kl0E3a1TXJ2Agn5a/lPlBEJxWBieb0fyLL8VCngswTVVNtYO2i4FvhZoAIAoKEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGkXp6AAAAEAAOAAwCaDIIaHR0cC8xLjEAMwTvBO3a2gABABHsBMCJggtKcn5N+W3XAEjMGFj6d2BW24hBa7xL4HhvhWHyy1bOyJtMKGZdDARemcX6BzryyzZDNE/I1k4dtXrmozsxY049Y8mxsQ9SYFf6ZINcSoaC8QcyUn+hBbcRx2VLpmH0+oayab/RhCi127k3MKzsxsytkqvhO1N64chNy07dt8AJQTF7UQVSSMJ4IZ3PhTblLEF38qcwaWHD6KjbATde0oC9YcybVk3Cq6qcyU9mIx/IaRdhgSvjBXK8hAbeaLLzFQY35jW9+hX+Ws1KSrVzkg4FtEuvFaFNOql6pzgE94vFkjFmGpjsMX5g0D0tGL/cMcZ+2XfS+B8p4nj/DA+kpUoq2bxvxUipk4uytjyo0V8UE8OxWFZZCAf55ZRfQcuIXIJVqFY5EYNpApjhphXTIjDEscIJ8YzQ51jDo5UL2K2Ak7mV6y4W9gwc2rx0EIbXYHUbkXutsHiiZ7sxw63gmFKeKsM2RSa62CRH7HNL+zLxmKtu2bT/KwftpXgk5nb1pzmuzFGXvAC4uUYQmx/2Qz+WkTcEWyNGHBd55Qi1uMZTeLkFpa4+ZpSHy5qr8CjfUUc+6bAlMAtwBMOIlBTVmlGKZGcbjGWTq1KIJqXHUcTqlnSvuru41wN9ZTmEFc3vrJOO4IQmhVtWqBDl5MeU+Ae8SWUo7J82pXvOso8/m3WzesokcjThyYhiGqfMXGQs42AfIUVmS4CrHGoOKRDWx5llZYTGsn5cBp7Bl37V43GWmKeF3BGprK4/xZ/igUt2CiNjeDcGE0yDeF7t0r2SRSXRxpZDyLltFRnUuYexO39WmB0qd333cryp+GMMiJuF5iHkKKI/Gbnz42tQuRoitLJULL5te6no8UFDywUYeMYekqatC2R5UwMOi7qw0XUtEkaOxHbVuMZM9CVDulRGOsbBiUD8+k1eg2r1mbuCAjOg8QVgBVceqchTVmNC3LVxA17VOqZa8rZW+2z4OjVw0TUE8m6dKT3+d4PLgsc82sMV…
$.events[1126].params.results[0].type	metadata
$.events[1131].params.results[0].type	metadata
$.events[1295].params.bytes	AQAG3gMD/QvH8SjMlh+jFdMAzOTFFlcifV4EmHnF5S69ag6FHpEgGHV3cqg24eIrbiWjOgOFK3M+pJ4m33aarpsi5HQvU3YAILq6EwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGdXp6AAAAEAAOAAwCaDIIaHR0cC8xLjEALQACAQEADQAYABYJBAkFCQYEAwgEBAEFAwgFBQEIBgYBAAUABQEAAAAAAAoADAAKysoR7AAdABcAGETNAAUAAwJoMgArAAcGOjoDBAMDABsAAwIAAgAzBO8E7crKAAEAEewEwD0Ag1oIyzvEIOuLrq/4JgUJJlsSmBWSmzJ7t/WwWGUpJ3B5YlwUr94cbf8LBkmMPWSZPlQLfafxRrhBYVOjv5CsLLN1pj9XDggHFZnhWOLmVGeyKjFgxwVjwCpCkhYoKLRSDo/CKUNhCopBdu/0C6ZKWqGLJ1Q8sQH1PhJ8wfLZdKTZXNJJwmJwoJrJVKEiY3fIzKvnYDLcueOosU+RM+/qQZ1pjGgrETT3OCtgWDqhh5CIqsycTnWbOpnBHi4kg0LyWlHrslMLlp0ogtA8rlgCkwsRNHYwR50sJdOKkU+LC+RwkSfwi4aMiz8WdnVWZURWo27bd1CDi1kMpNRDU7DgkCxKNXS3M0nlBuv3gHvpetV5c/y0ugq1K7a7OO/3lmLnHUOANYlCgBfVbqEUFhT1vv8wX33Bh5SAwTKUk7Tlm7xpRLUMEMxnEW5CWtYzhY6obxpLPxpxOYUrj1K5ADBVUXWBJfhXIilsTeLiA4tBMDuQtLtKcDxXiHSlhvTVj3SDn5l3oJzmlMUpBgnFeHIgPL8USOIBK/F0zQraAe8Hv834SymhyMcqhRm3Gu7KGaFTM2+6I1VmuP5oRDLGULX4FMhjM4jCPJ48j6C0VAYoA+PGbtl0RZ06f8tpeuSFcZEkQSjGnNvrwT25gDxhtbmDTwL1rr0YrSmCSrsreGhqGxBbEXTYP4ERzS6KWDIrYIFAdUzolZ+iUPG2FXjVDoNEJh2glnXknp0QfHLMrfpJZySokk26a0Y3zK8glv/pcN3TSMPrHKBcoHE7qU1XInCKTlU8I7VDzo5kzvAwPe+gB7eQVwGLNUFKzVHnBR0RD728PPeor4AifUHCiDEMptW7Po/3O5hnsI7qcX8ZmcDxYWJGOwwkc/sTUTXV…
$.events[1362].params.bytes	AgAEtgMDMq85TIXqo24WlUq4ndBxtD3dvJCT8vK+xOGIGCh1q7Ugd+iHI42b6wKVdCxuau+zcghNXOHtb8OcPIUkgOsEmHUTAQAEbgAzBGQR7ARgE1PFTif1kpO7gfGlOEDlQTDGtJK5hV69CZYmtUQDhIfDjQ/f1l+4oKtXlC6ZqjPCAsrSc8VskdOwExXo7T3uQGAtMXTHQnTp6e4q0BX2P3qqaNV2ZQi1c3jnEwg1NuTAgpJamAVLKi9TPoulr1tWrn6z/e9MN6TQnUtdN85kqR2SCav5fkGdjophV5t4Y1b3vDp137JwDLGrEvWhD135fHiTgeLFxcgkREAruY9lzv0viassvqN308dBgehtePIQ6kGtwQQoZlBtCPeO9nUoglpR289P9Ur8UNhOaZFZbhimU48aegOKM5n/8K3AWW9BTtmTvxVBwFuSGkHRwj/hZyu7/6110iWUBgruNUJ642L4GxAEn00UPfq5zjwIMuHfqx76+zmxC0ZYiZW7CQYyLgKRQ4Rpl7PS1EED0JHsdfPpm1duPYE8vTzSh5ujnKSZUc7kwJI/zqDi9qVFM9ORiC2Ho9Rxr9hsCgBbrFoCjkdikQROmWCS0rSBBeRGsM63taCkRjrW3/9shXOcgNssmeFoiPxe/n9hAvB0A9it4S6XgNAWhIJ26AIfzoBTlmK8W11waDTFX1mF2bIV99x9qriTv868p0wxR0sQ5o8zbAG99ScTF7zf7APpvoDrkESWmtu/vEKwmAQDSmXRnigAgwOZF6CxrS3q6Fz0oDJOVE8g1sAnMhtCIfy3g8u904WDDv3cguAIUQ66qm0icZ2XNBlRrSGZAIREpC1TJ59qjCHm+pDfQTDxXi6y7vv6Gl5CcClCKPMTwOehiWpt6VHAdRSxI8Xkp38ArcMmGcHsS/lqMMikCDx0d+6cmGE8xQmcScDpqseqtk83M+LFdEwHhoBBwNEw85m5S3bUy3L1jykxe7LLdByzOuCs31OGhHzfchevey/39+Ge1E2wmwotB/3C9vdXWW3d5LvMzti05SkS1761R9q16F7FIXeIC7ISItsUD5KhZXoVrL7rM1KBcAd68XNof/18964VMtMiqp8LjpMY2DQqkrlVrtu244xBKXvA5zrMTzrkXQaFH65znAXdBEpTZ7qLkLSNrvHIt6ncX1adgjsSiKdQFHHEjBPa…
$.events[1639].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIFvzCCBKegAwIBAgIRAIQynk9kc1uBCtqyTiv+lNswDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0NVoXDTI2MTAyODIwNDM0NFowIjEg\nMB4GA1UEAxMXdXBsb2FkLnZpZGVvLmdvb2dsZS5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAASTYuY+CAyCXYTZBaGurt4L9+FJsNctBvP9fzkLTaDKtCC0yFfY\nC6vnxi2ldW42/W3sFHJtmOZiKI5C2fYAzJQ7o4IDoDCCA5wwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFDrS+k9hYVvpPyr//VUT716gSqibMB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCAZgGA1UdEQSCAY8wggGLghd1cGxvYWQudmlkZW8uZ29v\nZ2xlLmNvbYIUKi5jbGllbnRzLmdvb2dsZS5jb22CESouZG9jcy5nb29nbGUuY29t\nghIqLmRyaXZlLmdvb2dsZS5jb22CEyouZ2RhdGEueW91dHViZS5jb22CECouZ29v\nZ2xlYXBpcy5jb22CEyoucGhvdG9zLmdvb2dsZS5jb22CFyoueW91dHViZS0zcmQt\ncGFydHkuY29tghF1cGxvYWQuZ29vZ2xlLmNvbYITKi51cGxvYWQuZ29vZ2xlLmNv\nbYISdXBsb2FkLnlvdXR1YmUuY29tghQqLnVwbG9hZC55b3V0dWJlLmNvbYIfdXBs\nb2Fkcy5zdGFnZS5nZGF0YS55b3V0dWJlLmNvbYIVYmctY2FsbC1kb25hdGlvbi5n\nb29nghtiZy1jYWxsLWRvbmF0aW9uLWFscGhhLmdvb2eCHGJnLWNhbGwtZG9uYXRp\nb24tY2FuYXJ5Lmdvb2eCGWJnLWNhbGwtZG9uYXRpb24tZGV2L…
