$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirf5kNiI --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[1839].params.scts.scts[1].origin	Embedded in certificate
$.events[1908].params.scts[0].origin	Embedded in certificate
$.events[1908].params.scts[1].origin	Embedded in certificate
$.events[1912].params.scts.scts[0].origin	Embedded in certificate
$.events[1912].params.scts.scts[1].origin	Embedded in certificate
$.events[1935].params.scts[0].origin	Embedded in certificate
$.events[1935].params.scts[1].origin	Embedded in certificate
$.events[1944].params.scts.scts[0].origin	Embedded in certificate
$.events[1944].params.scts.scts[1].origin	Embedded in certificate
$.events[1949].params.scts[0].origin	Embedded in certificate
$.events[1949].params.scts[1].origin	Embedded in certificate
$.events[1953].params.scts.scts[0].origin	Embedded in certificate
$.events[1953].params.scts.scts[1].origin	Embedded in certificate
$.events[1955].params.scts.scts[0].origin	Embedded in certificate
$.events[1955].params.scts.scts[1].origin	Embedded in certificate
$.events[1966].params.scts[0].origin	Embedded in certificate
$.events[1966].params.scts[1].origin	Embedded in certificate
$.events[1979].params.scts.scts[0].origin	Embedded in certificate
$.events[1979].params.scts.scts[1].origin	Embedded in certificate
$.events[2000].params.headers[2]	content-type: application/x-protobuffer
$.events[2000].params.headers[3]	x-content-type-options: nosniff
$.events[2000].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[2000].params.headers[20]	content-encoding: gzip
$.events[2000].params.headers[23]	content-length: 126
$.events[2013].params.headers[2]	content-type: application/x-protobuffer
$.events[2013].params.headers[3]	x-content-type-options: nosniff
$.events[2013].params.headers[8]	content-disposition: attachment; filename="f.txt"
$.events[2013].params.headers[9]	content-encoding: gzip
$.events[2013].params.headers[12]	content-length: 126
$.events[2014].params.headers[2]	content-type: application/x-protobuffer
$.events[2014].params.headers[3]	x-content-type-options: nosniff
$.events[2014].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[2014].params.headers[20]	content-encoding: gzip
$.events[2014].params.headers[23]	content-length: 126
$.events[2057].params.headers[2]	content-type: application/x-protobuffer
$.events[2057].params.headers[3]	x-content-type-options: nosniff
$.events[2057].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[2057].params.headers[20]	content-encoding: gzip
$.events[2057].params.headers[23]	content-length: 126
$.events[2075].params.headers[2]	content-type: application/x-protobuffer
$.events[2075].params.headers[3]	x-content-type-options: nosniff
$.events[2075].params.headers[8]	content-disposition: attachment; filename="f.txt"
$.events[2075].params.headers[9]	content-encoding: gzip
$.events[2075].params.headers[12]	content-length: 126
$.events[2076].params.headers[2]	content-type: application/x-protobuffer
$.events[2076].params.headers[3]	x-content-type-options: nosniff
$.events[2076].params.headers[19]	content-disposition: attachment; filename="f.txt"
$.events[2076].params.headers[20]	content-encoding: gzip
$.events[2076].params.headers[23]	content-length: 126
$.events[2150].params.scts[0].origin	Embedded in certificate
$.events[2150].params.scts[1].origin	Embedded in certificate
$.events[2154].params.scts.scts[0].origin	Embedded in certificate
$.events[2154].params.scts.scts[1].origin	Embedded in certificate
$.events[2156].params.scts.scts[0].origin	Embedded in certificate
$.events[2156].params.scts.scts[1].origin	Embedded in certificate
$.events[2182].params.scts[0].origin	Embedded in certificate
$.events[2182].params.scts[1].origin	Embedded in certificate
$.events[2186].params.scts.scts[0].origin	Embedded in certificate
$.events[2186].params.scts.scts[1].origin	Embedded in certificate
$.events[2188].params.scts.scts[0].origin	Embedded in certificate
$.events[2188].params.scts.scts[1].origin	Embedded in certificate
$.events[2223].params.scts[0].origin	Embedded in certificate
$.events[2223].params.scts[1].origin	Embedded in certificate
$.events[2271].params.scts.scts[0].origin	Embedded in certificate
$.events[2271].params.scts.scts[1].origin	Embedded in certificate
$.events[2273].params.scts.scts[0].origin	Embedded in certificate
$.events[2273].params.scts.scts[1].origin	Embedded in certificate
$.events[2290].params.scts[0].origin	Embedded in certificate
$.events[2290].params.scts[1].origin	Embedded in certificate
$.events[2304].params.scts.scts[0].origin	Embedded in certificate
$.events[2304].params.scts.scts[1].origin	Embedded in certificate
$.events[2319].params.scts.scts[0].origin	Embedded in certificate
$.events[2319].params.scts.scts[1].origin	Embedded in certificate
$.events[2389].params.scts[0].origin	Embedded in certificate
$.events[2389].params.scts[1].origin	Embedded in certificate
$.events[2402].params.scts.scts[0].origin	Embedded in certificate
$.events[2402].params.scts.scts[1].origin	Embedded in certificate
$.events[2406].params.scts.scts[0].origin	Embedded in certificate
$.events[2406].params.scts.scts[1].origin	Embedded in certificate
$.events[2425].params.scts[0].origin	Embedded in certificate
$.events[2425].params.scts[1].origin	Embedded in certificate
$.events[2429].params.scts.scts[0].origin	Embedded in certificate
$.events[2429].params.scts.scts[1].origin	Embedded in certificate
$.events[2431].params.scts.scts[0].origin	Embedded in certificate
$.events[2431].params.scts.scts[1].origin	Embedded in certificate
$.events[2492].params.headers[4]	content-length: 1
$.events[2492].params.headers[6]	content-type: application/x-www-form-urlencoded
$.events[2508].params.headers[4]	content-length: 1
$.events[2508].params.headers[6]	content-type: application/x-www-form-urlencoded
$.events[2598].params.headers[2]	content-security-policy: require-trusted-types-for 'script'; report-uri https://csp.withgoogle.com/csp/privacy-proxy
$.events[2598].params.headers[3]	cross-origin-resource-policy: cross-origin
$.events[2598].params.headers[6]	content-length: 41
$.events[2598].params.headers[7]	x-content-type-options: nosniff
$.events[2598].params.headers[15]	content-type: application/ohttp-keys
$.events[2599].params.headers[2]	content-security-policy: require-trusted-types-for 'script'; report-uri https://csp.withgoogle.com/csp/privacy-proxy
$.events[2599].params.headers[3]	cross-origin-resource-policy: cross-origin
$.events[2599].params.headers[6]	content-length: 41
$.events[2599].params.headers[7]	x-content-type-options: nosniff
$.events[2599].params.headers[15]	content-type: application/ohttp-keys
$.events[2642].params.headers[1]	content-security-policy: sandbox allow-downloads allow-forms allow-modals allow-orientation-lock allow-pointer-lock allow-popups allow-popups-to-escape-sandbox allow-presentation allow-scripts allow-storage-access-by-user-activation allow-top-navigation allow-top-navigation-by-user-activation allow-top-navigation-to-custom-protocols
$.events[2642].params.headers[4]	x-content-type-options: nosniff
$.events[2642].params.headers[10]	content-type: application/x-gzip
$.events[2643].params.headers[1]	content-security-policy: sandbox allow-downloads allow-forms allow-modals allow-orientation-lock allow-pointer-lock allow-popups allow-popups-to-escape-sandbox allow-presentation allow-scripts allow-storage-access-by-user-activation allow-top-navigation allow-top-navigation-by-user-activation allow-top-navigation-to-custom-protocols
$.events[2643].params.headers[4]	x-content-type-options: nosniff
$.events[2643].params.headers[10]	content-type: application/x-gzip
$.events[2654].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2719].params.results[1].alias_target	d3uye3v7bpwqwr.cloudfront.net
$.events[2719].params.results[2].domain_name	d3uye3v7bpwqwr.cloudfront.net
$.events[2722].params.request_headers.line	GET /kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe HTTP/1.1\r\n
$.events[2722].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2724].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2728].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2738].params.key	1/0/_dk_https://amazon.com https://amazon.com https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2745].params.url	https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[2773].params.results[1].alias_target	d3uye3v7bpwqwr.cloudfront.net
$.events[2773].params.results[2].domain_name	d3uye3v7bpwqwr.cloudfront.net
$.events[2795].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2795].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2796].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2796].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2845].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2845].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2846].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2846].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2870].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2870].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2871].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2871].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[2879].params.bytes	AgAEtgMDpjn0FmAMi2UlPsnzV2PVVaC4M7vZNO0+7zme02clVaUgMKnFVaZCAcR+XQDFQ8axz/HDK4EXmdBNYulWcb2RsfQTAQAEbgArAAIDBAAzBGQR7ARg1AWFqK9/fLAh5omNVQ1k4hrHWP4EqEt8NuC3BwNJYzmgvSilq6IjM/+0fV5xsR8aBt3Sj0NxxGFp+si1aDLe5nS6sYyhcz44eFzmHvm5eBaXzlnKzsdtr2cd35ZEZ+jT0p/6DMJCsFcIjgwabFjWEmjeAgrFn06xZI7gk78xk9HCYi0B0YrzFvkmH2UEZpBkDki2Zem+GKS/IiuMKP94JEN1MLWDtNAN6OYXUweuoe0ZnLea2fvGyICMUJqQNnky9WFbZW9F1H1A07tsKAzGbPn1bbcKWTTwUlT6CdfZOAjIcw/a15RGji6enYfzsmxRSLP3RiriHyB3SG0T/sXqJcHnAn+lGHfVKlrEXnphNgnsbHPSH0PRFP0Soa+3UEdjXv+BGIGomm9C8sW5sEnZ1pntxdzJ04Jpv911mIDm7tJDjUCd5gF2Wou7Br8s0F2FF9eEKeIQnU5XGW2676ROsx05lQ4/0lX338Po2wvTktsPta63+3jztgjJEAKb1q+lPhUhGp+Bav9dihU+BwkmHfcDxqnoazrjEl3lyNairXNZn3trj1f0yXdvCRj5QuwJ0U8+kSmH0rwwLUE+vxmvTgvgj9GlaBELTFjX6eAZg3BfncwjPPlSsrocnnKMXWQjLY4ttReQ75EHSrb587OvYlvgH7Na8/F9NafcFSgXtMTNnOseN54HdgQO+BCDHU1eZytZqK6afuS/VpDv0kRJGEzK4e34AVdqtXZ2tF1G4LOoT7g+Fy9P/kQv/oP3dnoBi0FSEj2uCP5rmp9WokW5o/n+UEc17w7WEEVKaFFjMIMQPWLr0aX36pYbdqi4YSCCW3TxPfGP3s/Sg+5nXVkWpOPRs40U78f+4qDNfh/xkeheVQi9uPIQ935f3r9SU8FP7o8M1fwNrrzt3vEshBAh/meE2rPQ3zGzOp36lxZBGXZiHaohu+Nzb3B88ujjmi+V0qsc0XWR5DbCMS5S1IdxU3l38kWAoodg3D+PRFX83KGrg3/jEDv2CYIfo21BmZ9IsfBY4YubwQt7VyXcgjaf2mFRGCF2ILxhKdfGREV/cnF5HE36p5/vPC972xpjjgFJU82kfuGuRN9UB8hQ4lHplUt+q1O4g/Pa+THteqFetpPsmPAqRpKoUQHbDb7tX6q1L02QBm6zHkDafSf+6XL5qqbU4icv2I6HYR9uUHezAHO9+MkWdw3cIaE3BlxrKjjbNnCMwF1shHtjuJN5BbU+D/EuPSZQ8KoLVN4MbzooqP8rOn2PgYr3U8lA8rX01dTM…
$.events[2900].params.bytes	AQAHGgMDJ2Vh9P3RZNmhG0IhA7NFMdkYig1XqUaKglcK9LYNGBEgoCTC55jC8VRCYoSCiagCTVTfaQiUKSJs68MgXJI2hWcAIPr6EwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGsSoqAAAACwACAQAADQAYABYJBAkFCQYEAwgEBAEFAwgFBQEIBgYBABcAAAAKAAwACvr6EewAHQAXABgAEAAOAAwCaDIIaHR0cC8xLjEAAAAUABIAAA9yZWFkLmFtYXpvbi5jb20ABQAFAQAAAAAAIwAAAC0AAgEB/g0BGgAAAQABSQAghAm90fxjuWqLSYjcpJ2Ypu+0IyhX/VR1G0Hgp0ooKRYA8FfIK+hHXXmTQBxl9qPMtcIe857Q82J2Al4iQ4c5yIqW0+s1mBWlS7LFv1MQSW43nYXvBj8u3gGRpQUeetU/VZzSD8OB8v6ShHn1oSoRvk/v/vYiRx25sJtOYLAhQ6ltOgnSu3ktKC7RFPegrShVTDkQUsg44dg7jcT9Gve9gxxoF/xQTSQQ3BjHvGSFALik4mmNMoM+y21XKuLl+sSurLgcYYXZhjwEk2wZqSCceS7Eit/1rWktdgr0gVBaNZMBJRF70TKKg+4SG/YrhDTE8IJqqu0cmbP7aL12wh20emMahDWp5S+qci72FbejyY4kTETNAAUAAwJoMv8BAAEAADME7wTt+voAAQAR7ATAqoSxz9SjckhCUNTAshKPR6yf8NYrhAmXMCBplHUfELhJ2Nme2/azZIufzuqE2UYjb0YLajUJLfVhHdc+OvtRSomxniFOn0oDPaKTD3wG70SzEGpB4dqqjQO7M1VsEajMziGh7jsbYelS88rBO4EEl0jPEsN4ZSJdCDLKdqoAydIIYzAJusNsoWJVCQyYhTynAXRtCjpC/gUzidpL0YJvaaa686RzAjoLL+S1SbpaQIZoApV2HatsoaGrNppO6hOvTPNU+9hSoSVlT6S9P9ONJ6pPp0KNogdCe8q8B0IM5oFIuWKvmyh7gus+0ZOC/lxm+ZMXWEwM/pOIc/RvjKt5W9F5gGpg1PBMnnHEqUJjMyCMX5Whsyd4DhYtL6fAv4MQsLEac4YXxmTPGzOdL1G3bOu3gqQYIdWtfDJbn/Vz9UeuVOd/n9yZQAQbhmEv8lEwPhWCF7YFD9SmnRRKEcQJ0UdVOMzG+NcS5QRaI9ihDVVVjQqNWxixTYVFt1pLJDWAarVnEFmK3ScBdHoILGRpm3wTLvVAeYMecuQfxWl8TckITAE2OQtRV3kLYVgqfKMi2OROJvC9OYCGebtp8kg+tsW3FidtSdiq/aO+JRwr0Rten8WA+GCCJ/OWlMijnPOyb7q0Wudr6ckFwmAz2OnNm/eLfVozEfDEeiFW…
$.events[2904].params.headers[5]	x-content-type-options: nosniff
$.events[2904].params.headers[6]	location: https://r3---sn-2imern7r.gvt1.com/edgedl/chrome/dict/en-us-10-1.bdic?cms_redirect=yes&met=1787005332,&mh=7g&mip=134.33.70.51&mm=28&mn=sn-2imern7r&ms=nvh&mt=1787004979&mv=m&mvi=3&pl=21&rmhost=r2---sn-2imern7r.gvt1.com&rms=nvh,nvh&shardbypass=sd&smhost=r1---sn-aj2im9-5j.gvt1.com
$.events[2904].params.headers[7]	content-type: text/html; charset=UTF-8
$.events[2904].params.headers[9]	content-length: 530
$.events[2905].params.headers[5]	x-content-type-options: nosniff
$.events[2905].params.headers[6]	location: https://r3---sn-2imern7r.gvt1.com/edgedl/chrome/dict/en-us-10-1.bdic?cms_redirect=yes&met=1787005332,&mh=7g&mip=134.33.70.51&mm=28&mn=sn-2imern7r&ms=nvh&mt=1787004979&mv=m&mvi=3&pl=21&rmhost=r2---sn-2imern7r.gvt1.com&rms=nvh,nvh&shardbypass=sd&smhost=r1---sn-aj2im9-5j.gvt1.com
$.events[2905].params.headers[7]	content-type: text/html; charset=UTF-8
$.events[2905].params.headers[9]	content-length: 530
$.events[3040].params.headers[1]	content-security-policy: script-src 'report-sample' 'none';report-uri https://csp.withgoogle.com/csp/clientupdate-aus/1
$.events[3040].params.headers[6]	content-type: text/xml; charset=UTF-8
$.events[3040].params.headers[9]	content-encoding: gzip
$.events[3040].params.headers[10]	x-content-type-options: nosniff
$.events[3040].params.headers[13]	content-length: 762
$.events[3041].params.headers[1]	content-security-policy: script-src 'report-sample' 'none';report-uri https://csp.withgoogle.com/csp/clientupdate-aus/1
$.events[3041].params.headers[6]	content-type: text/xml; charset=UTF-8
$.events[3041].params.headers[9]	content-encoding: gzip
$.events[3041].params.headers[10]	x-content-type-options: nosniff
$.events[3041].params.headers[13]	content-length: 762
$.events[3095].params.scts[0].origin	Embedded in certificate
$.events[3095].params.scts[1].origin	Embedded in certificate
$.events[3095].params.scts[2].origin	Embedded in certificate
$.events[3099].params.scts.scts[0].origin	Embedded in certificate
$.events[3099].params.scts.scts[1].origin	Embedded in certificate
$.events[3099].params.scts.scts[2].origin	Embedded in certificate
$.events[3101].params.scts.scts[0].origin	Embedded in certificate
$.events[3101].params.scts.scts[1].origin	Embedded in certificate
$.events[3101].params.scts.scts[2].origin	Embedded in certificate
$.events[3142].params.headers[3]	:path: /kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[3145].params.headers[3]	:path: /kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[3196].params.results[1].type	metadata
$.events[3197].params.results[2].type	metadata
$.events[3410].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[3412].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[3415].params.host	clients2.googleusercontent.com
$.events[3416].params.network_isolation_key	https://googleusercontent.com https://googleusercontent.com
$.events[3416].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[3424].params.url	https://clients2.googleusercontent.com/crx/blobs/Abe5cL6A_jaaNXApcJCLOoGa79zAaQm3TAdaAxPZgBj_5TEF2GcWgawLWVOjCtWJy-62xNz5nkpLhywefHKfcA7VE1mTOm8zrFv598kNndU2NEQDlTxpxS0LJJjKMozEdq0AxlKa5Z-i_McpVGwijS_fx-_DkKqdWg3Y/GHBMNNJOOEKPMOECNNNILNNBDLOLHKHI_1_109_1_0.crx
$.events[3432].params.destination	https://clients2.googleusercontent.com
$.events[3432].params.logical_destination	https://clients2.googleusercontent.com
$.events[3437].params.host	clients2.googleusercontent.com
$.events[3437].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[3440].params.host	https://clients2.googleusercontent.com
$.events[3440].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[3444].params.host	https://clients2.googleusercontent.com
$.events[3444].params.network_anonymization_key	https://googleusercontent.com same_site
$.events[3450].params.hostname	clients2.googleusercontent.com
$.events[3451].params.qname	clients2.googleusercontent.com
